Date,Month,Total no. of calls,No. of calls successfully answered,No. of calls answered within 30 seconds,Average waiting time in queue,No. of calls abandoned by the caller,Year,Month_Num
2022-11-01,Nov,132564.18039404415,90332.0,38451.0,89.07114045738875,42232.0,2022,11
2022-12-01,Dec,142027.47159554687,97233.0,36519.0,91.5155245833354,44794.0,2022,12
2023-01-01,Jan,171514.2760853144,120049.0,40044.0,92.61837045353481,51465.0,2023,1
2023-02-01,Feb,150476.211758066,106043.0,36733.0,94.73533760229662,44433.0,2023,2
2023-03-01,Mar,136161.6488083617,100398.0,38681.0,97.49179751290406,35763.0,2023,3
2023-04-01,Apr,114426.83979134116,86133.0,34628.0,96.82748698750204,28293.0,2023,4
2023-05-01,May,134975.7812069734,97124.0,35015.0,96.15543694872375,37851.0,2023,5
2023-06-01,Jun,125509.89261758167,92216.0,35360.0,99.77163245769098,33293.0,2023,6
2023-07-01,Jul,131941.61284638775,97433.0,43562.0,98.42338458185615,34508.0,2023,7
2023-08-01,Aug,138960.39914517093,99303.0,39844.0,102.88334107848,39657.0,2023,8
2023-09-01,Sep,135142.77670302065,99178.0,40189.0,100.31694719149773,35964.0,2023,9
2023-10-01,Oct,139130.82913607635,93310.0,36715.0,106.89175007264171,45820.0,2023,10
2023-11-01,Nov,130277.2616549651,88773.0,34792.0,106.10746887705783,41504.0,2023,11
2023-12-01,Dec,139751.98745016326,95675.0,32722.0,108.46667136090616,44076.0,2023,12
2024-01-01,Jan,169250.1693606577,118464.0,35558.0,109.4847614972177,50786.0,2024,1
2024-02-01,Feb,148223.4255670326,104456.0,32711.0,111.5173966907611,43767.0,2024,2
2024-03-01,Mar,133920.12654828344,98746.0,34780.0,114.18994630592621,35174.0,2024,3
2024-04-01,Apr,112196.5251425633,84454.0,31174.0,113.4421450365591,27742.0,2024,4
2024-05-01,May,132756.6181314394,95527.0,31312.0,112.68702170753551,37229.0,2024,5
2024-06-01,Jun,123301.82535742538,90594.0,31787.0,116.2205592927087,32707.0,2024,6
2024-07-01,Jul,129744.5859225322,95810.0,39731.0,114.79006678269877,33934.0,2024,7
2024-08-01,Aug,136774.35735593468,97741.0,36065.0,119.16818986831842,39033.0,2024,8
2024-09-01,Sep,132967.6651227306,97582.0,36411.0,116.52037173738695,35385.0,2024,9
2024-10-01,Oct,136966.59311368776,91859.0,33211.0,123.0141574958015,45107.0,2024,10
2024-11-01,Nov,128123.84681268844,87306.0,31444.0,122.14926426310181,40817.0,2024,11
2024-12-01,Dec,137609.33968209795,94208.0,29243.0,124.42825777001991,43401.0,2024,12
2025-01-01,Jan,167118.23483143275,116972.0,31431.0,125.36653997428589,50146.0,2025,1
2025-02-01,Feb,146102.15071045374,102961.0,29021.0,127.31976627544395,43141.0,2025,2
2025-03-01,Mar,131809.4580659875,97189.0,31205.0,129.91330404268564,34620.0,2025,3
2025-04-01,Apr,110096.41000267884,82873.0,28023.0,129.0868859846347,27223.0,2025,4
2025-05-01,May,130667.00356725437,94023.0,27920.0,128.25353895087073,36644.0,2025,5
2025-06-01,Jun,121222.65886606128,89066.0,28519.0,131.70924394982728,32156.0,2025,6
2025-07-01,Jul,127675.8152636249,94283.0,36220.0,130.20130801653175,33392.0,2025,7
2025-08-01,Aug,134715.93055032194,96270.0,32598.0,134.5023748959822,38445.0,2025,8
2025-09-01,Sep,130919.5304511459,96079.0,32947.0,131.77788583991241,34840.0,2025,9
2025-10-01,Oct,134928.69911546097,90492.0,29996.0,138.19538402781436,44436.0,2025,10
